Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TestCases3,Chrome 117.0.0.0,,,2023-10-11 16:17:57,2023-10-11 16:19:57,2m - 0.594s,FAILED
,,,,,,,
Test Cases/TestCases3/Accordion,Chrome 117.0.0.0,,,2023-10-11 16:17:57,2023-10-11 16:18:06,8.679s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:17:57,2023-10-11 16:18:00,2.869s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:18:00,2023-10-11 16:18:00,0.149s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:18:00,2023-10-11 16:18:01,0.919s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 117.0.0.0,,,2023-10-11 16:18:01,2023-10-11 16:18:02,0.375s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_CURA Healthcare_menu-toggle""))",Chrome 117.0.0.0,,,2023-10-11 16:18:02,2023-10-11 16:18:02,0.373s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_CURA Healthcare""), ""CURA Healthcare"")",Chrome 117.0.0.0,,,2023-10-11 16:18:02,2023-10-11 16:18:02,0.457s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Home""), ""Home"")",Chrome 117.0.0.0,,,2023-10-11 16:18:02,2023-10-11 16:18:03,0.321s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Login""), ""Login"")",Chrome 117.0.0.0,,,2023-10-11 16:18:03,2023-10-11 16:18:03,0.335s,PASSED
"takeFullPageScreenshotAsCheckpoint(""Accordion"")",Chrome 117.0.0.0,,,2023-10-11 16:18:03,2023-10-11 16:18:05,1.800s,PASSED
closeBrowser(),Chrome 117.0.0.0,,,2023-10-11 16:18:05,2023-10-11 16:18:06,0.680s,PASSED
,,,,,,,
Test Cases/TestCases3/AdmissionCheckBox,Chrome 117.0.0.0,,,2023-10-11 16:18:06,2023-10-11 16:18:15,9.703s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:18:06,2023-10-11 16:18:08,1.932s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:18:08,2023-10-11 16:18:09,0.831s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:18:09,2023-10-11 16:18:09,0.157s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 117.0.0.0,,,2023-10-11 16:18:09,2023-10-11 16:18:09,0.552s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 117.0.0.0,,,2023-10-11 16:18:09,2023-10-11 16:18:10,0.786s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 117.0.0.0,,,2023-10-11 16:18:10,2023-10-11 16:18:11,0.425s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 117.0.0.0,,,2023-10-11 16:18:11,2023-10-11 16:18:11,0.522s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Apply for hospital readmission_hospit_63901f""))",Chrome 117.0.0.0,,,2023-10-11 16:18:11,2023-10-11 16:18:12,0.367s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Apply for hospital readmission_hospit_63901f""))",Chrome 117.0.0.0,,,2023-10-11 16:18:12,2023-10-11 16:18:12,0.346s,PASSED
"rightClick(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Apply for hospital readmission_hospit_63901f""))",Chrome 117.0.0.0,,,2023-10-11 16:18:12,2023-10-11 16:18:12,0.482s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Apply for hospital readmission_hospit_63901f""))",Chrome 117.0.0.0,,,2023-10-11 16:18:12,2023-10-11 16:18:13,0.360s,PASSED
"takeFullPageScreenshotAsCheckpoint(""checkboxadmission"")",Chrome 117.0.0.0,,,2023-10-11 16:18:13,2023-10-11 16:18:15,1.948s,PASSED
closeBrowser(),Chrome 117.0.0.0,,,2023-10-11 16:18:15,2023-10-11 16:18:15,0.670s,PASSED
,,,,,,,
Test Cases/TestCases3/Calendar,Chrome 117.0.0.0,,,2023-10-11 16:18:15,2023-10-11 16:18:26,10.201s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:18:16,2023-10-11 16:18:18,2.003s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:18:18,2023-10-11 16:18:19,0.871s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:18:19,2023-10-11 16:18:19,0.125s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 117.0.0.0,,,2023-10-11 16:18:19,2023-10-11 16:18:19,0.513s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 117.0.0.0,,,2023-10-11 16:18:19,2023-10-11 16:18:20,0.825s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 117.0.0.0,,,2023-10-11 16:18:20,2023-10-11 16:18:20,0.401s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 117.0.0.0,,,2023-10-11 16:18:20,2023-10-11 16:18:21,0.517s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 117.0.0.0,,,2023-10-11 16:18:21,2023-10-11 16:18:21,0.394s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_2""))",Chrome 117.0.0.0,,,2023-10-11 16:18:21,2023-10-11 16:18:22,0.453s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_25""))",Chrome 117.0.0.0,,,2023-10-11 16:18:22,2023-10-11 16:18:22,0.324s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/th_""))",Chrome 117.0.0.0,,,2023-10-11 16:18:22,2023-10-11 16:18:22,0.352s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_28""))",Chrome 117.0.0.0,,,2023-10-11 16:18:22,2023-10-11 16:18:23,0.429s,PASSED
"takeFullPageScreenshotAsCheckpoint(""Calendar"")",Chrome 117.0.0.0,,,2023-10-11 16:18:23,2023-10-11 16:18:25,1.987s,PASSED
closeBrowser(),Chrome 117.0.0.0,,,2023-10-11 16:18:25,2023-10-11 16:18:26,0.700s,PASSED
,,,,,,,
Test Cases/TestCases3/CommentBox,Chrome 117.0.0.0,,,2023-10-11 16:18:26,2023-10-11 16:18:35,9.787s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:18:26,2023-10-11 16:18:28,1.921s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:18:28,2023-10-11 16:18:29,0.883s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:18:29,2023-10-11 16:18:29,0.128s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 117.0.0.0,,,2023-10-11 16:18:29,2023-10-11 16:18:29,0.569s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 117.0.0.0,,,2023-10-11 16:18:29,2023-10-11 16:18:30,0.678s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 117.0.0.0,,,2023-10-11 16:18:30,2023-10-11 16:18:30,0.405s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 117.0.0.0,,,2023-10-11 16:18:30,2023-10-11 16:18:31,0.518s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_Comment_comment""), 0)",Chrome 117.0.0.0,,,2023-10-11 16:18:31,2023-10-11 16:18:31,0.457s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_Comment_comment""))",Chrome 117.0.0.0,,,2023-10-11 16:18:31,2023-10-11 16:18:32,0.323s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_Comment_comment""), ""This is a comment box"")",Chrome 117.0.0.0,,,2023-10-11 16:18:32,2023-10-11 16:18:32,0.642s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_Comment_comment""), """")",Chrome 117.0.0.0,,,2023-10-11 16:18:32,2023-10-11 16:18:33,0.320s,PASSED
"takeFullPageScreenshotAsCheckpoint(""commentbox"")",Chrome 117.0.0.0,,,2023-10-11 16:18:33,2023-10-11 16:18:35,1.957s,PASSED
closeBrowser(),Chrome 117.0.0.0,,,2023-10-11 16:18:35,2023-10-11 16:18:35,0.676s,PASSED
,,,,,,,
Test Cases/TestCases3/DropDown,Chrome 117.0.0.0,,,2023-10-11 16:18:55,2023-10-11 16:19:01,6.669s,FAILED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-11 16:18:55,2023-10-11 16:18:57,2.581s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 117.0.0.0,,,2023-10-11 16:18:57,2023-10-11 16:18:58,0.892s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-11 16:18:58,2023-10-11 16:18:58,0.122s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 117.0.0.0,,,2023-10-11 16:18:58,2023-10-11 16:18:59,0.494s,PASSED
